CCS PCH C Compiler, Version 5.011, 5967               15-Ìבת-25 23:52

               Filename:   F:\Common\Programming\GitHub\DIPAE_EnsomatomenaSystimata_6th_Term\Askisi8\Askisi8.2\ask8_2_solved.lst

               ROM used:   1878 bytes (6%)
                           Largest free fragment is 30890
               RAM used:   17 (1%) at main() level
                           27 (1%) worst case
               Stack used: 5 locations
               Stack size: 31
04B2:  MOVWF  14
04B4:  RCALL  0246
....................                   lcd_putc("WRONG PASSWORD!"); 
04B6:  MOVLW  4C
04B8:  MOVWF  FF6
04BA:  MOVLW  00
04BC:  MOVWF  FF7
04BE:  RCALL  02AA
....................                   output_low(PIN_E0); 
04C0:  BCF    F96.0
04C2:  BCF    F8D.0
....................                   delay_ms(3000); 
04C4:  MOVLW  0C
04C6:  MOVWF  10
04C8:  MOVLW  FA
04CA:  MOVWF  13
04CC:  RCALL  0122
04CE:  DECFSZ 10,F
04D0:  BRA    04C8
....................                   output_high(PIN_E0); 
04D2:  BCF    F96.0
04D4:  BSF    F8D.0
....................                   lcd_putc("\f"); 
04D6:  MOVLW  5C
04D8:  MOVWF  FF6
04DA:  MOVLW  00
04DC:  MOVWF  FF7
04DE:  RCALL  02AA
....................                   lcd_gotoxy(1,1); 
04E0:  MOVLW  01
04E2:  MOVWF  13
04E4:  MOVWF  14
04E6:  RCALL  0246
....................                   lcd_putc("Please enter Pas"); 
04E8:  MOVLW  5E
04EA:  MOVWF  FF6
04EC:  MOVLW  00
04EE:  MOVWF  FF7
04F0:  RCALL  02AA
....................                   lcd_gotoxy(1,2); 
04F2:  MOVLW  01
04F4:  MOVWF  13
04F6:  MOVLW  02
04F8:  MOVWF  14
04FA:  RCALL  0246
....................                } 
....................                state = 1; 
04FC:  MOVLW  01
04FE:  MOVWF  08
....................             }                
....................             break; 
0500:  BRA    0504
0502:  BRA    046E
....................          } 
....................          break; 
0504:  BRA    0730
....................       case 2: 
....................          k=kbd_getc(); 
0506:  RCALL  0302
0508:  MOVFF  01,0F
....................          while (k!=0) { 
050C:  MOVF   0F,F
050E:  BZ    05A2
....................             lcd_putc(k); 
0510:  MOVFF  0F,12
0514:  RCALL  0268
....................             delay_ms(30); 
0516:  MOVLW  1E
0518:  MOVWF  13
051A:  RCALL  0122
....................             lcd_send_byte(0, 0x10); 
051C:  CLRF   17
051E:  MOVLW  10
0520:  MOVWF  18
0522:  RCALL  019E
....................             lcd_putc("*"); // The ASCII code of the button that was  
0524:  MOVLW  70
0526:  MOVWF  FF6
0528:  MOVLW  00
052A:  MOVWF  FF7
052C:  RCALL  02AA
....................             N1= k & 0b00001111; 
052E:  MOVF   0F,W
0530:  ANDLW  0F
0532:  MOVWF  09
....................             if (N1 == password[1]) {// check 2 number 
0534:  MOVF   0B,W
0536:  SUBWF  09,W
0538:  BNZ   0540
....................                state = 3; 
053A:  MOVLW  03
053C:  MOVWF  08
....................             } 
053E:  BRA    059E
....................             else { 
....................                error_number++; 
0540:  INCF   0E,F
....................                if(error_number>2) { 
0542:  MOVF   0E,W
0544:  SUBLW  02
0546:  BC    059A
....................                   error_number = 0; 
0548:  CLRF   0E
....................                   lcd_gotoxy(1,2); 
054A:  MOVLW  01
054C:  MOVWF  13
054E:  MOVLW  02
0550:  MOVWF  14
0552:  RCALL  0246
....................                   lcd_putc("WRONG PASSWORD!"); 
0554:  MOVLW  72
0556:  MOVWF  FF6
0558:  MOVLW  00
055A:  MOVWF  FF7
055C:  RCALL  02AA
....................                   output_low(PIN_E0); 
055E:  BCF    F96.0
0560:  BCF    F8D.0
....................                   delay_ms(3000); 
0562:  MOVLW  0C
0564:  MOVWF  10
0566:  MOVLW  FA
0568:  MOVWF  13
056A:  RCALL  0122
056C:  DECFSZ 10,F
056E:  BRA    0566
....................                   output_high(PIN_E0); 
0570:  BCF    F96.0
0572:  BSF    F8D.0
....................                   lcd_putc("\f"); 
0574:  MOVLW  82
0576:  MOVWF  FF6
0578:  MOVLW  00
057A:  MOVWF  FF7
057C:  RCALL  02AA
....................                   lcd_gotoxy(1,1); 
057E:  MOVLW  01
0580:  MOVWF  13
0582:  MOVWF  14
0584:  RCALL  0246
....................                   lcd_putc("Please enter Pas"); 
0586:  MOVLW  84
0588:  MOVWF  FF6
058A:  MOVLW  00
058C:  MOVWF  FF7
058E:  RCALL  02AA
....................                   lcd_gotoxy(1,2); 
0590:  MOVLW  01
0592:  MOVWF  13
0594:  MOVLW  02
0596:  MOVWF  14
0598:  RCALL  0246
....................                } 
....................                state = 1; 
059A:  MOVLW  01
059C:  MOVWF  08
....................             } 
....................             break; 
059E:  BRA    05A2
05A0:  BRA    050C
....................          } 
....................          break; 
05A2:  BRA    0730
....................       case 3: 
....................          k=kbd_getc(); 
05A4:  RCALL  0302
05A6:  MOVFF  01,0F
....................          while (k!=0) { 
05AA:  MOVF   0F,F
05AC:  BZ    0640
....................             lcd_putc(k); 
05AE:  MOVFF  0F,12
05B2:  RCALL  0268
....................             delay_ms(30); 
05B4:  MOVLW  1E
05B6:  MOVWF  13
05B8:  RCALL  0122
....................             lcd_send_byte(0, 0x10); 
05BA:  CLRF   17
05BC:  MOVLW  10
05BE:  MOVWF  18
05C0:  RCALL  019E
....................             lcd_putc("*"); // The ASCII code of the button that was   
05C2:  MOVLW  96
05C4:  MOVWF  FF6
05C6:  MOVLW  00
05C8:  MOVWF  FF7
05CA:  RCALL  02AA
....................             N1= k & 0b00001111; 
05CC:  MOVF   0F,W
05CE:  ANDLW  0F
05D0:  MOVWF  09
....................             if (N1 == password[2]) {// check 3 number 
05D2:  MOVF   0C,W
05D4:  SUBWF  09,W
05D6:  BNZ   05DE
....................                state = 4; 
05D8:  MOVLW  04
05DA:  MOVWF  08
....................             } 
05DC:  BRA    063C
....................             else { 
....................                error_number++; 
05DE:  INCF   0E,F
....................                if(error_number>2) { 
05E0:  MOVF   0E,W
05E2:  SUBLW  02
05E4:  BC    0638
....................                   error_number = 0; 
05E6:  CLRF   0E
....................                   lcd_gotoxy(1,2); 
05E8:  MOVLW  01
05EA:  MOVWF  13
05EC:  MOVLW  02
05EE:  MOVWF  14
05F0:  RCALL  0246
....................                   lcd_putc("WRONG PASSWORD!"); 
05F2:  MOVLW  98
05F4:  MOVWF  FF6
05F6:  MOVLW  00
05F8:  MOVWF  FF7
05FA:  RCALL  02AA
....................                   output_low(PIN_E0); 
05FC:  BCF    F96.0
05FE:  BCF    F8D.0
....................                   delay_ms(3000); 
0600:  MOVLW  0C
0602:  MOVWF  10
0604:  MOVLW  FA
0606:  MOVWF  13
0608:  RCALL  0122
060A:  DECFSZ 10,F
060C:  BRA    0604
....................                   output_high(PIN_E0); 
060E:  BCF    F96.0
0610:  BSF    F8D.0
....................                   lcd_putc("\f"); 
0612:  MOVLW  A8
0614:  MOVWF  FF6
0616:  MOVLW  00
0618:  MOVWF  FF7
061A:  RCALL  02AA
....................                   lcd_gotoxy(1,1); 
061C:  MOVLW  01
061E:  MOVWF  13
0620:  MOVWF  14
0622:  RCALL  0246
....................                   lcd_putc("Please enter Pas"); 
0624:  MOVLW  AA
0626:  MOVWF  FF6
0628:  MOVLW  00
062A:  MOVWF  FF7
062C:  RCALL  02AA
....................                   lcd_gotoxy(1,2); 
062E:  MOVLW  01
0630:  MOVWF  13
0632:  MOVLW  02
0634:  MOVWF  14
0636:  RCALL  0246
....................                } 
....................                state = 1; 
0638:  MOVLW  01
063A:  MOVWF  08
....................             }               
....................             break; 
063C:  BRA    0640
063E:  BRA    05AA
....................          } 
....................          break;    
0640:  BRA    0730
....................       case 4: 
....................          k=kbd_getc(); 
0642:  RCALL  0302
0644:  MOVFF  01,0F
....................          while (k!=0) { 
0648:  MOVF   0F,F
064A:  BTFSC  FD8.2
064C:  BRA    0730
....................             lcd_putc(k); 
064E:  MOVFF  0F,12
0652:  RCALL  0268
....................             delay_ms(30); 
0654:  MOVLW  1E
0656:  MOVWF  13
0658:  RCALL  0122
....................             lcd_send_byte(0, 0x10); 
065A:  CLRF   17
065C:  MOVLW  10
065E:  MOVWF  18
0660:  RCALL  019E
....................             lcd_putc("*"); // The ASCII code of the button that was   
0662:  MOVLW  BC
0664:  MOVWF  FF6
0666:  MOVLW  00
0668:  MOVWF  FF7
066A:  RCALL  02AA
....................             N1= k & 0b00001111; 
066C:  MOVF   0F,W
066E:  ANDLW  0F
0670:  MOVWF  09
....................             if (N1 == password[3]) { //check 4 number 
0672:  MOVF   0D,W
0674:  SUBWF  09,W
0676:  BNZ   06CE
....................                output_high(PIN_E1); 
0678:  BCF    F96.1
067A:  BSF    F8D.1
....................                lcd_putc("\f"); 
067C:  MOVLW  BE
067E:  MOVWF  FF6
0680:  MOVLW  00
0682:  MOVWF  FF7
0684:  RCALL  02AA
....................                lcd_putc("CORRECT PASSWORD!"); 
0686:  MOVLW  C0
0688:  MOVWF  FF6
068A:  MOVLW  00
068C:  MOVWF  FF7
068E:  RCALL  02AA
....................                delay_ms(3000); 
0690:  MOVLW  0C
0692:  MOVWF  10
0694:  MOVLW  FA
0696:  MOVWF  13
0698:  RCALL  0122
069A:  DECFSZ 10,F
069C:  BRA    0694
....................                output_low(PIN_E1);               
069E:  BCF    F96.1
06A0:  BCF    F8D.1
....................                state = 1; 
06A2:  MOVLW  01
06A4:  MOVWF  08
....................                lcd_putc("\f"); 
06A6:  MOVLW  D2
06A8:  MOVWF  FF6
06AA:  MOVLW  00
06AC:  MOVWF  FF7
06AE:  RCALL  02AA
....................                lcd_gotoxy(1,1); 
06B0:  MOVLW  01
06B2:  MOVWF  13
06B4:  MOVWF  14
06B6:  RCALL  0246
....................                lcd_putc("Please enter Pas"); 
06B8:  MOVLW  D4
06BA:  MOVWF  FF6
06BC:  MOVLW  00
06BE:  MOVWF  FF7
06C0:  RCALL  02AA
....................                lcd_gotoxy(1,2); 
06C2:  MOVLW  01
06C4:  MOVWF  13
06C6:  MOVLW  02
06C8:  MOVWF  14
06CA:  RCALL  0246
....................             } 
06CC:  BRA    072C
....................             else { 
....................                error_number++; 
06CE:  INCF   0E,F
....................                if(error_number>2) { 
06D0:  MOVF   0E,W
06D2:  SUBLW  02
06D4:  BC    0728
....................                   error_number = 0; 
06D6:  CLRF   0E
....................                   lcd_gotoxy(1,2); 
06D8:  MOVLW  01
06DA:  MOVWF  13
06DC:  MOVLW  02
06DE:  MOVWF  14
06E0:  RCALL  0246
....................                   lcd_putc("WRONG PASSWORD!"); 
06E2:  MOVLW  E6
06E4:  MOVWF  FF6
06E6:  MOVLW  00
06E8:  MOVWF  FF7
06EA:  RCALL  02AA
....................                   output_low(PIN_E0); 
06EC:  BCF    F96.0
06EE:  BCF    F8D.0
....................                   delay_ms(3000); 
06F0:  MOVLW  0C
06F2:  MOVWF  10
06F4:  MOVLW  FA
06F6:  MOVWF  13
06F8:  RCALL  0122
06FA:  DECFSZ 10,F
06FC:  BRA    06F4
....................                   output_high(PIN_E0); 
06FE:  BCF    F96.0
0700:  BSF    F8D.0
....................                   lcd_putc("\f"); 
0702:  MOVLW  F6
0704:  MOVWF  FF6
0706:  MOVLW  00
0708:  MOVWF  FF7
070A:  RCALL  02AA
....................                   lcd_gotoxy(1,1); 
070C:  MOVLW  01
070E:  MOVWF  13
0710:  MOVWF  14
0712:  RCALL  0246
....................                   lcd_putc("Please enter Pas"); 
0714:  MOVLW  F8
0716:  MOVWF  FF6
0718:  MOVLW  00
071A:  MOVWF  FF7
071C:  RCALL  02AA
....................                   lcd_gotoxy(1,2); 
071E:  MOVLW  01
0720:  MOVWF  13
0722:  MOVLW  02
0724:  MOVWF  14
0726:  RCALL  0246
....................                } 
....................                state = 1; 
0728:  MOVLW  01
072A:  MOVWF  08
....................             }        
....................             break; 
072C:  BRA    0730
072E:  BRA    0648
....................          } 
....................          break; 
....................       } 
0730:  BRA    0458
....................    } 
.................... } 
.................... //----------------------------------------------------------- 
0732:  SLEEP 
.................... //------------------Function declaration------------- 
.................... //----------------------------------------------------------- 
.................... void init (void) { 
....................    set_tris_b(0xf0); 
*
010A:  MOVLW  F0
010C:  MOVWF  F93
....................    set_tris_d(0x00); 
010E:  MOVLW  00
0110:  MOVWF  F95
....................    set_tris_e(0x00); 
0112:  MOVWF  F96
....................    output_low(PIN_E1); 
0114:  BCF    F96.1
0116:  BCF    F8D.1
....................    output_high(PIN_E0); 
0118:  BCF    F96.0
011A:  BSF    F8D.0
....................    PORTD = 0; 
011C:  CLRF   F83
011E:  GOTO   0438 (RETURN)
.................... } 
.................... //----------------------------------------------------------- 

Configuration Fuses:
   Word  1: 0E24   PLL5 CPUDIV1 USBDIV HSPLL NOFCMEN NOIESO
   Word  2: 1E3F   NOPUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8000   CCP2B3 NOPBADEN NOLPT1OSC MCLR
   Word  4: 0081   STVREN NOLVP ICSP1 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: A00F   NOWRT NOWRTC WRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
